namespace,id,kind,sourceLocale,sourceValueKind,sourceValue,locale,valueKind,value,status,description
bijou.dogfood,blocks.preview.documentationTitle,message,en,string,documentation,de,,,missing,
bijou.dogfood,blocks.preview.documentationTitle,message,en,string,documentation,en,string,documentation,current,
bijou.dogfood,blocks.preview.documentationTitle,message,en,string,documentation,es,,,missing,
bijou.dogfood,blocks.preview.documentationTitle,message,en,string,documentation,fr,,,missing,
bijou.dogfood,blocks.preview.liveDocumentation,message,en,string,Live documentation,de,,,missing,
bijou.dogfood,blocks.preview.liveDocumentation,message,en,string,Live documentation,en,string,Live documentation,current,
bijou.dogfood,blocks.preview.liveDocumentation,message,en,string,Live documentation,es,,,missing,
bijou.dogfood,blocks.preview.liveDocumentation,message,en,string,Live documentation,fr,,,missing,
bijou.dogfood,blocks.preview.liveExample,message,en,string,Live example,de,,,missing,
bijou.dogfood,blocks.preview.liveExample,message,en,string,Live example,en,string,Live example,current,
bijou.dogfood,blocks.preview.liveExample,message,en,string,Live example,es,,,missing,
bijou.dogfood,blocks.preview.liveExample,message,en,string,Live example,fr,,,missing,
bijou.dogfood,blocks.preview.liveLoweringPreview,message,en,string,Live lowering preview,de,,,missing,
bijou.dogfood,blocks.preview.liveLoweringPreview,message,en,string,Live lowering preview,en,string,Live lowering preview,current,
bijou.dogfood,blocks.preview.liveLoweringPreview,message,en,string,Live lowering preview,es,,,missing,
bijou.dogfood,blocks.preview.liveLoweringPreview,message,en,string,Live lowering preview,fr,,,missing,
bijou.dogfood,blocks.preview.loweringFacts,message,en,string,facts: {count},de,,,missing,
bijou.dogfood,blocks.preview.loweringFacts,message,en,string,facts: {count},en,string,facts: {count},current,
bijou.dogfood,blocks.preview.loweringFacts,message,en,string,facts: {count},es,,,missing,
bijou.dogfood,blocks.preview.loweringFacts,message,en,string,facts: {count},fr,,,missing,
bijou.dogfood,blocks.preview.modeTitle,message,en,string,{mode} mode,de,,,missing,
bijou.dogfood,blocks.preview.modeTitle,message,en,string,{mode} mode,en,string,{mode} mode,current,
bijou.dogfood,blocks.preview.modeTitle,message,en,string,{mode} mode,es,,,missing,
bijou.dogfood,blocks.preview.modeTitle,message,en,string,{mode} mode,fr,,,missing,
bijou.dogfood,blocks.preview.pageTitle,message,en,string,▼ Page: {blockName},de,,,missing,
bijou.dogfood,blocks.preview.pageTitle,message,en,string,▼ Page: {blockName},en,string,▼ Page: {blockName},current,
